Loading configuration file /Users/anning/Documents/ai_workshops/play/agent_sft/train/lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.076% (5.767M/7615.617M)
Starting training..., iters: 200
Iter 1: Val loss 1.845, Val took 216.815s
Iter 20: Train loss 0.280, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.498, Trained Tokens 2703, Peak mem 30.324 GB
Iter 40: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.062, Tokens/sec 8.520, Trained Tokens 5437, Peak mem 30.324 GB
Iter 60: Train loss 0.003, Learning Rate 1.000e-04, It/sec 0.061, Tokens/sec 8.340, Trained Tokens 8164, Peak mem 32.156 GB
Iter 80: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.062, Tokens/sec 8.778, Trained Tokens 10988, Peak mem 32.156 GB
Iter 100: Val loss 0.000, Val took 225.311s
Iter 100: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.061, Tokens/sec 8.579, Trained Tokens 13778, Peak mem 32.156 GB
Iter 100: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/0000100_adapters.safetensors.
Iter 120: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.059, Tokens/sec 8.392, Trained Tokens 16633, Peak mem 32.156 GB
Iter 140: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.058, Tokens/sec 8.053, Trained Tokens 19404, Peak mem 32.156 GB
Iter 160: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.059, Tokens/sec 8.271, Trained Tokens 22203, Peak mem 32.156 GB
Iter 180: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.062, Tokens/sec 8.180, Trained Tokens 24855, Peak mem 32.156 GB
Iter 200: Val loss 0.000, Val took 229.743s
Iter 200: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.061, Tokens/sec 8.367, Trained Tokens 27617, Peak mem 32.156 GB
Iter 200: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/0000200_adapters.safetensors.
Saved final weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/adapters.safetensors.


Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 29700.03it/s]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:09<03:36,  9.03s/it]
Calculating loss...:   8%|▊         | 2/25 [00:17<03:23,  8.84s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:26<03:13,  8.78s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:35<03:03,  8.74s/it]
Calculating loss...:  20%|██        | 5/25 [00:43<02:52,  8.64s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:52<02:46,  8.77s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:01<02:35,  8.66s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:09<02:25,  8.58s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:18<02:17,  8.62s/it]
Calculating loss...:  40%|████      | 10/25 [01:26<02:08,  8.56s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:34<01:59,  8.51s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:43<01:51,  8.58s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:52<01:43,  8.62s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:00<01:34,  8.56s/it]
Calculating loss...:  60%|██████    | 15/25 [02:09<01:26,  8.69s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:18<01:18,  8.69s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:27<01:09,  8.69s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:35<01:00,  8.61s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:44<00:51,  8.55s/it]
Calculating loss...:  80%|████████  | 20/25 [02:53<00:43,  8.76s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:02<00:35,  8.83s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:11<00:26,  8.87s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:19<00:17,  8.74s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:28<00:08,  8.73s/it]
Calculating loss...: 100%|██████████| 25/25 [03:36<00:00,  8.64s/it]
Calculating loss...: 100%|██████████| 25/25 [03:36<00:00,  8.67s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:08<03:35,  8.97s/it]
Calculating loss...:   8%|▊         | 2/25 [00:18<03:30,  9.14s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:27<03:19,  9.07s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:35<03:07,  8.93s/it]
Calculating loss...:  20%|██        | 5/25 [00:44<02:59,  8.95s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:53<02:50,  8.96s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:03<02:42,  9.05s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:12<02:34,  9.11s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:21<02:24,  9.06s/it]
Calculating loss...:  40%|████      | 10/25 [01:29<02:14,  8.94s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:38<02:05,  8.94s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:48<01:58,  9.12s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:57<01:49,  9.15s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:07<01:41,  9.26s/it]
