Loading configuration file /Users/anning/Documents/ai_workshops/play/agent_sft/train/lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.076% (5.767M/7615.617M)
Starting training..., iters: 50
Iter 1: Val loss 1.845, Val took 216.231s
Iter 20: Train loss 0.280, Learning Rate 1.000e-04, It/sec 0.065, Tokens/sec 8.731, Trained Tokens 2703, Peak mem 30.324 GB
Iter 40: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.797, Trained Tokens 5437, Peak mem 30.324 GB
Iter 50: Val loss 0.000, Val took 215.053s
Iter 50: Train loss 0.001, Learning Rate 1.000e-04, It/sec 0.128, Tokens/sec 8.850, Trained Tokens 6822, Peak mem 31.236 GB
Saved final weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/50/adapters.safetensors.


Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 102023.61it/s]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:09<03:41,  9.25s/it]
Calculating loss...:   8%|▊         | 2/25 [00:18<03:28,  9.08s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:27<03:18,  9.01s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:36<03:08,  8.99s/it]
Calculating loss...:  20%|██        | 5/25 [00:44<02:57,  8.87s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:53<02:50,  8.96s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:02<02:38,  8.82s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:10<02:28,  8.71s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:19<02:19,  8.75s/it]
Calculating loss...:  40%|████      | 10/25 [01:28<02:09,  8.61s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:36<01:59,  8.51s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:44<01:50,  8.53s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:53<01:42,  8.54s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:01<01:33,  8.47s/it]
Calculating loss...:  60%|██████    | 15/25 [02:10<01:25,  8.58s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:19<01:17,  8.57s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:27<01:08,  8.57s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:36<00:59,  8.49s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:44<00:50,  8.43s/it]
Calculating loss...:  80%|████████  | 20/25 [02:53<00:43,  8.63s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:02<00:34,  8.69s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:11<00:26,  8.74s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:19<00:17,  8.60s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:27<00:08,  8.59s/it]
Calculating loss...: 100%|██████████| 25/25 [03:36<00:00,  8.50s/it]
Calculating loss...: 100%|██████████| 25/25 [03:36<00:00,  8.65s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:08<03:25,  8.56s/it]
Calculating loss...:   8%|▊         | 2/25 [00:17<03:20,  8.72s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:25<03:10,  8.64s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:34<02:58,  8.50s/it]
Calculating loss...:  20%|██        | 5/25 [00:42<02:50,  8.52s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:51<02:42,  8.53s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:00<02:35,  8.63s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:08<02:27,  8.69s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:17<02:18,  8.65s/it]
Calculating loss...:  40%|████      | 10/25 [01:25<02:08,  8.54s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:34<01:59,  8.55s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:43<01:53,  8.72s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:52<01:44,  8.75s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:01<01:37,  8.86s/it]
Calculating loss...:  60%|██████    | 15/25 [02:10<01:28,  8.85s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:18<01:18,  8.68s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:27<01:09,  8.64s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:35<00:59,  8.53s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:43<00:50,  8.46s/it]
Calculating loss...:  80%|████████  | 20/25 [02:52<00:42,  8.49s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:00<00:34,  8.51s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:09<00:25,  8.61s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:18<00:17,  8.59s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:26<00:08,  8.50s/it]
Calculating loss...: 100%|██████████| 25/25 [03:35<00:00,  8.52s/it]
Calculating loss...: 100%|██████████| 25/25 [03:35<00:00,  8.60s/it]
