Loading configuration file /Users/anning/Documents/ai_workshops/play/agent_sft/train/lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.076% (5.767M/7615.617M)
Starting training..., iters: 600
Iter 1: Val loss 1.845, Val took 212.723s
Iter 20: Train loss 0.280, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.661, Trained Tokens 2703, Peak mem 30.324 GB
Iter 40: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.774, Trained Tokens 5437, Peak mem 30.324 GB
Iter 60: Train loss 0.003, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.599, Trained Tokens 8164, Peak mem 32.156 GB
Iter 80: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 9.024, Trained Tokens 10988, Peak mem 32.156 GB
Iter 100: Val loss 0.000, Val took 214.424s
Iter 100: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.881, Trained Tokens 13778, Peak mem 32.156 GB
Iter 100: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/0000100_adapters.safetensors.
Iter 120: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 9.003, Trained Tokens 16633, Peak mem 32.156 GB
Iter 140: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.893, Trained Tokens 19404, Peak mem 32.156 GB
Iter 160: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.905, Trained Tokens 22203, Peak mem 32.156 GB
Iter 180: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.541, Trained Tokens 24855, Peak mem 32.156 GB
Iter 200: Val loss 0.000, Val took 214.679s
Iter 200: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.818, Trained Tokens 27617, Peak mem 32.156 GB
Iter 200: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/0000200_adapters.safetensors.
Iter 220: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 9.068, Trained Tokens 30461, Peak mem 32.156 GB
Iter 240: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.536, Trained Tokens 33127, Peak mem 32.156 GB
Iter 260: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 9.139, Trained Tokens 35974, Peak mem 32.156 GB
Iter 280: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.965, Trained Tokens 38800, Peak mem 32.156 GB
Iter 300: Val loss 0.000, Val took 213.565s
Iter 300: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.781, Trained Tokens 41544, Peak mem 32.156 GB
Iter 300: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/0000300_adapters.safetensors.
Iter 320: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.734, Trained Tokens 44284, Peak mem 32.156 GB
Iter 340: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.468, Trained Tokens 46936, Peak mem 32.156 GB
Iter 360: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.818, Trained Tokens 49718, Peak mem 32.156 GB
Iter 380: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 9.168, Trained Tokens 52611, Peak mem 32.179 GB
Iter 400: Val loss 0.000, Val took 213.521s
Iter 400: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.636, Trained Tokens 55328, Peak mem 32.179 GB
Iter 400: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/0000400_adapters.safetensors.
Iter 420: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 9.048, Trained Tokens 58155, Peak mem 32.179 GB
Iter 440: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.828, Trained Tokens 60927, Peak mem 32.179 GB
Iter 460: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.638, Trained Tokens 63663, Peak mem 32.179 GB
Iter 480: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.065, Tokens/sec 8.740, Trained Tokens 66367, Peak mem 32.179 GB
Iter 500: Val loss 0.000, Val took 214.611s
Iter 500: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.788, Trained Tokens 69135, Peak mem 32.179 GB
Iter 500: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/0000500_adapters.safetensors.
Iter 520: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.806, Trained Tokens 71886, Peak mem 32.179 GB
Iter 540: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 9.198, Trained Tokens 74745, Peak mem 32.179 GB
Iter 560: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.587, Trained Tokens 77442, Peak mem 32.179 GB
Iter 580: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.064, Tokens/sec 8.795, Trained Tokens 80205, Peak mem 32.179 GB
Iter 600: Val loss 0.000, Val took 213.269s
Iter 600: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 9.115, Trained Tokens 83081, Peak mem 32.179 GB
Iter 600: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/0000600_adapters.safetensors.
Saved final weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/600/adapters.safetensors.


Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 42462.02it/s]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:08<03:32,  8.85s/it]
Calculating loss...:   8%|▊         | 2/25 [00:17<03:19,  8.67s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:25<03:09,  8.61s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:34<03:00,  8.58s/it]
Calculating loss...:  20%|██        | 5/25 [00:42<02:49,  8.47s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:51<02:43,  8.58s/it]
Calculating loss...:  28%|██▊       | 7/25 [00:59<02:32,  8.48s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:08<02:23,  8.41s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:16<02:15,  8.45s/it]
Calculating loss...:  40%|████      | 10/25 [01:24<02:05,  8.40s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:33<01:56,  8.36s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:41<01:49,  8.41s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:50<01:41,  8.45s/it]
Calculating loss...:  56%|█████▌    | 14/25 [01:58<01:32,  8.40s/it]
Calculating loss...:  60%|██████    | 15/25 [02:07<01:25,  8.52s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:15<01:16,  8.53s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:24<01:08,  8.53s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:32<00:59,  8.45s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:40<00:50,  8.40s/it]
Calculating loss...:  80%|████████  | 20/25 [02:50<00:43,  8.60s/it]
Calculating loss...:  84%|████████▍ | 21/25 [02:58<00:34,  8.67s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:07<00:26,  8.71s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:15<00:17,  8.58s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:24<00:08,  8.57s/it]
Calculating loss...: 100%|██████████| 25/25 [03:32<00:00,  8.48s/it]
Calculating loss...: 100%|██████████| 25/25 [03:32<00:00,  8.51s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:08<03:25,  8.55s/it]
Calculating loss...:   8%|▊         | 2/25 [00:17<03:20,  8.70s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:25<03:09,  8.62s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:34<02:58,  8.48s/it]
Calculating loss...:  20%|██        | 5/25 [00:42<02:49,  8.50s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:51<02:41,  8.51s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:00<02:34,  8.60s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:08<02:27,  8.67s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:17<02:18,  8.63s/it]
Calculating loss...:  40%|████      | 10/25 [01:25<02:07,  8.52s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:34<01:59,  8.52s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:43<01:52,  8.69s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:52<01:44,  8.72s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:01<01:37,  8.83s/it]
Calculating loss...:  60%|██████    | 15/25 [02:09<01:28,  8.82s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:18<01:17,  8.65s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:26<01:08,  8.62s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:34<00:59,  8.51s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:43<00:50,  8.43s/it]
Calculating loss...:  80%|████████  | 20/25 [02:51<00:42,  8.47s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:00<00:33,  8.49s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:09<00:25,  8.58s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:17<00:17,  8.57s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:25<00:08,  8.48s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.49s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.58s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:08<03:31,  8.82s/it]
Calculating loss...:   8%|▊         | 2/25 [00:17<03:22,  8.81s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:25<03:08,  8.56s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:34<02:59,  8.55s/it]
Calculating loss...:  20%|██        | 5/25 [00:42<02:50,  8.54s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:51<02:43,  8.63s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:00<02:36,  8.69s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:09<02:29,  8.81s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:18<02:19,  8.72s/it]
Calculating loss...:  40%|████      | 10/25 [01:26<02:11,  8.75s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:35<02:02,  8.76s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:44<01:53,  8.70s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:52<01:42,  8.56s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:01<01:34,  8.55s/it]
Calculating loss...:  60%|██████    | 15/25 [02:09<01:26,  8.63s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:18<01:17,  8.60s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:26<01:08,  8.58s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:35<00:59,  8.48s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:43<00:50,  8.42s/it]
Calculating loss...:  80%|████████  | 20/25 [02:52<00:42,  8.53s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:00<00:34,  8.53s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:09<00:25,  8.45s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:17<00:17,  8.56s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:26<00:08,  8.55s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.47s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.59s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
